row_hash,Верифікована назва2,Верифікована назва англійською,Кількість знаків співпадіння між  S-AE3,Кількість знаків співпадіння між T-AF2,Пряме порівняння рядків символ до символа,Часткове співвідношення,Сортоване співвідношення токенів,Множинне співвідношення токенів,Needs_Manual_Check
552c87bf7ce27034,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР ПЕРВИННОЇ МЕДИЧНОЇ ДОПОМОГИ ІЛАРІОНІВСЬКОЇ СЕЛИЩНОЇ РАДИ СИНЕЛЬНИКІВСЬКОГО РАЙОНУ ДНІПРОПЕТРОВСЬКОЇ ОБЛАСТІ""","MUNICIPAL NON-PROFIT ENTERPRISE “PRIMARY HEALTH CARE CENTER OF ILARIONIVKA VILLAGE COUNCIL OF SINELNYKIVSKYI DISTRICT, DNIPROPETROVSKA OBLAST”",5,4,65,93,65,91,0
7cd50f21fef43c40,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""Варвинський центр первинної медико-санітарної допомоги"" Варвинської селищної ради Прилуцького району Чернігівської області",,4,,61,91,61,90,0
59d7cec13de7c345,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ДЕРАЖНЕНСЬКА ЛІКАРНЯ"" ДЕРАЖНЕНСЬКОЇ СІЛЬСЬКОЇ РАДИ",,8,9,44,77,44,100,0
277ffacdfcdc3673,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ВОЛОДИМИРСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИЧНОЇ ДОПОМОГИ"" ВОЛОДИМИРСЬКОЇ МІСЬКОЇ РАДИ",MUNICIPAL ENTERPRISE “VOLODYMYR PRIMARY HEALTH CARE CENTER” OF THE VOLODYMYR CITY COUNCIL,4,4,61,84,62,84,0
caa487ab2f4e6535,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ДОЧІРНЄ ПІДПРИЄМСТВО СТОМАТОЛОГІЧНОЇ ПОЛІКЛІНІКИ № 1""",,6,6,10,15,68,100,0
a38bbd5a1760481e,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ЗАТИШАНСЬКОЇ СЕЛИЩНОЇ РАДИ РОЗДІЛЬНЯНСЬКОГО РАЙОНУ ОДЕСЬКОЇ ОБЛАСТІ",,4,4,66,94,67,94,1
6b8458e9b7759f0f,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ПІВДЕННОЇ МІСЬКОЇ РАДИ ""ЦЕНТР ПЕРВИННОЇ МЕДИЧНОЇ ДОПОМОГИ №1 ХАРКІВСЬКОГО РАЙОНУ""",,8,8,60,100,60,100,0
98cf5c128cfb7a9c,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ ""МЕДИЦИНА ДЛЯ КОЖНОГО"" НОВООЛЕКСАНДРІВСЬКОЇ СІЛЬСЬКОЇ РАДИ ЗАПОРІЗЬКОГО РАЙОНУ ЗАПОРІЗЬКОЇ ОБЛАСТІ","MUNICIPAL NON-PROFIT ENTERPRISE ‘PRIMARY HEALTH CARE CENTRE “MEDICINE FOR EVERYONE” OF NOVOOLEKSANDRIVKA VILLAGE COUNCIL OF ZAPORIZHZHIA DISTRICT, ZAPORIZHZHIA REGION",3,3,15,16,22,25,1
d38fdcc088d0f580,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""КУП'ЯНСЬКЕ ТЕРИТОРІАЛЬНЕ МЕДИЧНЕ ОБ'ЄДНАННЯ"" КУП'ЯНСЬКОЇ МІСЬКОЇ РАДИ ХАРКІВСЬКОЇ ОБЛАСТІ",,9,9,11,17,54,82,0
e9c350da47ef01f7,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ПОДІЛЬСЬКА МІСЬКА ЛІКАРНЯ"" ПОДІЛЬСЬКОЇ МІСЬКОЇ РАДИ ПОДІЛЬСЬКОГО РАЙОНУ ОДЕСЬКОЇ ОБЛАСТІ",,5,6,68,100,69,100,0
4038bf2e2e0f8215,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""ЗАБОЛОТТІВСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИЧНОЇ ДОПОМОГИ"" ЗАБОЛОТТІВСЬКОЇ СЕЛИЩНОЇ РАДИ  КОВЕЛЬСЬКОГО РАЙОНУ ВОЛИНСЬКОЇ ОБЛАСТІ","MUNICIPAL ENTERPRISE “ZABOLOTTYA PRIMARY HEALTH CARE CENTER” OF ZABOLOTTYA VILLAGE COUNCIL OF KOVEL DISTRICT, VOLYN REGION",4,4,67,96,64,95,0
d3d00b45582ed4a0,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО МИКОЛАЇВСЬКОЇ СІЛЬСЬКОЇ РАДИ ""АМБУЛАТОРІЯ ЗАГАЛЬНОЇ ПРАКТИКИ СІМЕЙНОЇ МЕДИЦИНИ С.ПОСТОЛЬНЕ""",,4,3,65,98,67,100,1
efc4115224efcdbd,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""БЕРЕСТЕЧКІВСЬКА МІСЬКА ЛІКАРНЯ"" БЕРЕСТЕЧКІВСЬКОЇ МІСЬКОЇ РАДИ ВОЛИНСЬКОЇ ОБЛАСТІ",MUNICIPAL ENTERPRISE “BERESTECHKIV CITY HOSPITAL” OF BERESTECHKIV CITY COUNCIL OF VOLYN REGION,3,3,9,12,74,100,1
7b81a17fcfff7ac0,"Комунальне некомерційне підприємство ""Свеський центр первинної медико-санітарної допомоги"" Свеської селищної ради Шосткинського району Сумської області",,8,8,65,94,66,91,0
8a745c9a2177c86f,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ САХНОВЩИНСЬКОЇ СЕЛИЩНОЇ РАДИ БЕРЕСТИНСЬКОГО РАЙОНУ ХАРКІВСЬКОЇ ОБЛАСТІ""",,5,7,10,16,49,79,1
b4113964c1b56019,"""КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО "" БЕРДИЧІВСЬКА МІСЬКА ЛІКАРНЯ"" БЕРДИЧІВСЬКОЇ МІСЬКОЇ РАДИ""",“MUNICIPAL NON-PROFIT ENTERPRISE “BERDYCHIV CITY HOSPITAL” OF BERDYCHIV CITY COUNCIL”,5,5,66,99,67,100,0
cb0422ab4eb5d542,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ""СИНЮХИНО-БРІДСЬКОЇ СІЛЬСЬКОЇ РАДИ ПЕРВОМАЙСЬКОГО РАЙОНУ МИКОЛАЇВСЬКОЇ ОБЛАСТІ",,4,3,9,15,55,87,0
e866dfcde2369e73,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""МЕДИЧНИЙ ЛІКУВАЛЬНО-ДІАГНОСТИЧНИЙ ЦЕНТР""",,4,3,38,100,38,100,1
46e5318218091e95,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""КОНСУЛЬТАТИВНО-ДІАГНОСТИЧНИЙ ЦЕНТР №1 ДАРНИЦЬКОГО РАЙОНУ М. КИЄВА""",,5,,62,100,63,100,0
5b731cfad54d80f3,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЛІКАРСЬКА АМБУЛАТОРІЯ ЗАГАЛЬНОЇ ПРАКТИКИ - СІМЕЙНОЇ МЕДИЦИНИ С.ПІДЛОЗЦІ"" ПІДЛОЗЦІВСЬКОЇ СІЛЬСЬКОЇ РАДИ РІВНЕНСЬКОЇ ОБЛАСТІ",,,,72,93,73,100,1
255cf132f3ac6045,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ВЕЛИКОБУРЛУЦЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ВЕЛИКОБУРЛУЦЬКОЇ СЕЛИЩНОЇ РАДИ",,,,65,95,68,100,0
451c076594111ba5,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ЗВЯГЕЛЬСЬКОЇ МІСЬКОЇ РАДИ",MUNICIPAL NON-PROFIT ENTERPRISE “CENTER OF PRIMARY HEALTH CARE” OF ZVYAGEL CITY COUNCIL,0,0,69,99,70,100,1
2fdaf3e713ebc585,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР МЕДИЧНОЇ РЕАБІЛІТАЦІЇ"" ЗАПОРІЗЬКОЇ ОБЛАСНОЇ РАДИ",MUNICIPAL NON-PROFIT ENTERPRISE ‘MEDICAL REHABILITATION CENTRE OF THE ZAPORIZHZHIA REGIONAL COUNCIL’,3,3,51,74,46,82,1
6cb2717ba64f98fb,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ ПЕЧЕНІЗЬКОЇ СЕЛИЩНОЇ РАДИ""",,3,3,64,97,65,100,1
5ca1217aacc593c2,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ТЕРНОПІЛЬСЬКИЙ ОБЛАСНИЙ ЦЕНТР РЕАБІЛІТАЦІЇ ТА РОЗВИТКУ ДИТИНИ"" ТЕРНОПІЛЬСЬКОЇ ОБЛАСНОЇ РАДИ",,8,8,64,98,65,100,0
03a2a48f895b6228,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ВРАДІЇВСЬКИЙ РАЙОННИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ВРАДІЇВСЬКОЇ СЕЛИЩНОЇ РАДИ",,1,0,55,86,54,83,0
9568abe971278de5,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""БЕРЕЗНЕГУВАТСЬКА ЦЕНТРАЛЬНА РАЙОННА ЛІКАРНЯ"" БЕРЕЗНЕГУВАТСЬКОЇ СЕЛИЩНОЇ РАДИ",,7,6,54,84,53,80,0
42810d544aeec3c9,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКИЙ КЛІНІЧНИЙ ШКІРНО-ВЕНЕРОЛОГІЧНИЙ ДИСПАНСЕР № 5"" ХАРКІВСЬКОЇ МІСЬКОЇ РАДИ",,,,53,100,53,100,1
fc048d7efa064140,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""БАЛТСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" БАЛТСЬКОЇ МІСЬКОЇ РАДИ ОДЕСЬКОЇ ОБЛАСТІ",,,,12,18,57,83,0
fd89eecdfa79f2a3,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ПОЛІКЛІНІКА №3"" ХАРКІВСЬКОЇ МІСЬКОЇ РАДИ",,4,1,67,99,68,100,0
eec8852e90cdfc5a,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЦЕНТРАЛЬНА АМБУЛАТОРІЯ ЗАГАЛЬНОЇ ПРАКТИКИ СІМЕЙНОЇ МЕДИЦИНИ СЕЛА ЮНАКІВКА ЮНАКІВСЬКОЇ СІЛЬСЬКОЇ РАДИ СУМСЬКОГО РАЙОНУ СУМСЬКОЇ ОБЛАСТІ""",,9,8,9,14,67,100,1
9b2d5470c070e5ae,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ТЕРИТОРІАЛЬНЕ МЕДИЧНЕ ОБ'ЄДНАННЯ ""БАГАТОПРОФІЛЬНА ЛІКАРНЯ ІНТЕНСИВНИХ МЕТОДІВ ЛІКУВАННЯ ТА ШВИДКОЇ МЕДИЧНОЇ ДОПОМОГИ"" МЕЛІТОПОЛЬСЬКОЇ МІСЬКОЇ РАДИ ЗАПОРІЗЬКОЇ ОБЛАСТІ",MUNICIPAL NON-PROFIT ENTERPRISE ‘TERRITORIAL MEDICAL ASSOCIATION “MULTIDISCIPLINARY HOSPITAL OF INTENSIVE CARE AND EMERGENCY MEDICAL CARE” OF MELITOPOL CITY COUNCIL OF ZAPORIZHZHIA REGION,1,1,55,79,56,77,1
d3d2c9daf5425dcc,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ПОЛИЦЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ПОЛИЦЬКОЇ СІЛЬСЬКОЇ РАДИ",,5,5,9,14,69,100,0
fe2dfb1e2df14816,"КОМУНАЛЬНЕ ПІДПРИЄМСТВО ""НІКОПОЛЬСЬКА ЛІКАРНЯ"" ПОКРОВСЬКОЇ СІЛЬСЬКОЇ РАДИ""",MUNICIPAL ENTERPRISE “NIKOPOL HOSPITAL” OF THE KROVSKY VILLAGE COUNCIL”,4,3,67,99,68,100,1
84e8c33aaf9fefc7,"Комунальне некомерційне підприємство ""Любарська лікарня"" Любарської селищної ради Житомирської області",Municipal Non-Profit Enterprise “Liubarska Hospital” of the Liubar Village Council of Zhytomyr Oblast,4,4,9,13,61,88,0
9ffc49d8fdc0f145,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МІСЬКА ПОЛІКЛІНІКА №11"" ХАРКІВСЬКОЇ МІСЬКОЇ РАДИ",,3,3,66,99,67,100,0
ef998054ae26a449,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МИКОЛАЇВСЬКА АМБУЛАТОРІЯ ЗАГАЛЬНОЇ ПРАКТИКИ СІМЕЙНОЇ МЕДИЦИНИ"" МИКОЛАЇВСЬКОЇ СЕЛИЩНОЇ РАДИ БЕРЕЗІВСЬКОГО РАЙОНУ ОДЕСЬКОЇ ОБЛАСТІ",,8,9,64,99,65,100,1
ae181a88c5217736,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО""ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" КЕРЕЦЬКІВСЬКОЇ СІЛЬСЬКОЇ РАДИ ХУСТСЬКОГО РАЙОНУ ЗАКАРПАТСЬКОЇ ОБЛАСТІ","MUNICIPAL NON-PROFIT ENTERPRISE “CENTER OF PRIMARY HEALTH CARE” OF KERETSKE VILLAGE COUNCIL OF KHUST DISTRICT, KARPATHIAN REGION",3,3,71,99,73,100,1
5ac66904551a4085,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ШВАЙКІВСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" БЕРДИЧІВСЬКОГО РАЙОНУ ЖИТОМИРСЬКОЇ ОБЛАСТІ","MUNICIPAL NON-PROFIT ENTERPRISE “SHVAYKIV PRIMARY HEALTH CARE CENTER” OF BERDYCHIV DISTRICT, ZHYTOMYR REGION",4,4,68,90,70,92,0
48cac1a9d2b4b7bc,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""БРАТСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" БРАТСЬКОЇ СЕЛИЩНОЇ РАДИ МИКОЛАЇВСЬКОЇ ОБЛАСТІ",,8,7,11,17,53,80,0
1a406cd4c9ea1949,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""БЕРЕЗІВСЬКИЙ МІСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" БЕРЕЗІВСЬКОЇ МІСЬКОЇ РАДИ ОДЕСЬКОЇ ОБЛАСТІ",,8,9,65,96,65,94,1
37df3a1e720b895f,"Комунальне некомерційне підприємство ""Новооржицький центр первинної медико-санітарної допомоги"" Новооржицької селищної ради",,9,7,7,12,66,100,0
3c5d11234a83d55e,"Комунальне некомерційне підприємство ""Тальнівський центр первинної медико-санітарної допомоги"" Тальнівської міської ради",,1,1,9,14,70,100,1
46e598479126b265,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ТРОСТЯНЕЦЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" ТРОСТЯНЕЦЬКОЇ СЕЛИЩНОЇ РАДИ",MUNICIPAL NON-PROFIT ENTERPRISE “TROSTYANETS PRIMARY HEALTH CARE CENTER” OF TROSTYANETS VILLAGE COUNCIL,1,1,63,100,63,100,1
94b42b1ab7796955,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""ЯКИМІВСЬКА ЦЕНТРАЛЬНА РАЙОННА ЛІКАРНЯ"" ЯКИМІВСЬКОЇ СЕЛИЩНОЇ РАДИ ЯКИМІВСЬКОГО РАЙОНУ ЗАПОРІЗЬКОЇ ОБЛАСТІ","MUNICIPAL NON-PROFIT ENTERPRISE ‘YAKYMIVKA CENTRAL DISTRICT HOSPITAL’ OF YAKYMIVKA VILLAGE COUNCIL OF YAKYMIVKA DISTRICT, ZAPORIZHZHIA REGION",1,4,10,12,77,92,1
feaffa3c2e3f94f1,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""БУРШТИНСЬКА ЦЕНТРАЛЬНА МІСЬКА ЛІКАРНЯ"" БУРШТИНСЬКОЇ МІСЬКОЇ РАДИ ІВАНО-ФРАНКІВСЬКОЇ ОБЛАСТІ",MUNICIPAL NON-PROFIT ENTERPRISE ‘BURSHTYN CENTRAL CITY HOSPITAL’ OF BURSHTYN CITY COUNCIL OF IVANO-FRANKIVSK REGION,6,7,32,48,45,66,0
dc30ebf8d9f9eada,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""КРАСНОПІЛЬСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" КРАСНОПІЛЬСЬКОЇ СЕЛИЩНОЇ РАДИ",,4,4,66,95,67,100,1
d6beff125b924e07,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""КИЇВСЬКА МІСЬКА НАРКОЛОГІЧНА КЛІНІЧНА ЛІКАРНЯ ""СОЦІОТЕРАПІЯ""  ВИКОНАВЧОГО ОРГАНУ КИЇВСЬКОЇ МІСЬКОЇ РАДИ (КИЇВСЬКОЇ МІСЬКОЇ ДЕРЖАВНОЇ АДМІНІСТРАЦІЇ)",,6,,68,98,70,100,0
e12fb8c47fe62d34,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""СНОВСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИЧНОЇ ДОПОМОГИ"" СНОВСЬКОЇ МІСЬКОЇ РАДИ КОРЮКІВСЬКОГО РАЙОНУ ЧЕРНІГІВСЬКОЇ ОБЛАСТІ",,4,4,65,95,65,92,0
7d7d3db173ff0c55,"КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ""МАГДАЛИНІВСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ"" МАГДАЛИНІВСЬКОЇ СЕЛИЩНОЇ РАДИ ДНІПРОПЕТРОВСЬКОЇ ОБЛАСТІ","MUNICIPAL NON-PROFIT ENTERPRISE “MAGDALYNIVKA PRIMARY HEALTH CARE CENTER” OF MAGDALYNIVKA VILLAGE COUNCIL, DNIPROPETROVS'K REGION",3,1,9,12,64,91,1
ad52677ff880034d,КОМУНАЛЬНЕ НЕКОМЕРЦІЙНЕ ПІДПРИЄМСТВО ''ЗБОРІВСЬКИЙ ЦЕНТР ПЕРВИННОЇ МЕДИКО-САНІТАРНОЇ ДОПОМОГИ'' ЗБОРІВСЬКОЇ МІСЬКОЇ РАДИ,,6,5,8,12,67,100,0
